Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Walking duration (ms)
00:00:00.000+05:30,00:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
00:15:00.000+05:30,00:30:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
00:30:00.000+05:30,00:45:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
00:45:00.000+05:30,01:00:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
01:00:00.000+05:30,01:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
01:15:00.000+05:30,01:30:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
01:30:00.000+05:30,01:45:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
01:45:00.000+05:30,02:00:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
02:00:00.000+05:30,02:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
02:15:00.000+05:30,02:30:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
02:30:00.000+05:30,02:45:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
02:45:00.000+05:30,03:00:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
03:00:00.000+05:30,03:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
03:15:00.000+05:30,03:30:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
03:30:00.000+05:30,03:45:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
03:45:00.000+05:30,04:00:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
04:00:00.000+05:30,04:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
04:15:00.000+05:30,04:30:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
04:30:00.000+05:30,04:45:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
04:45:00.000+05:30,05:00:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
05:00:00.000+05:30,05:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
05:15:00.000+05:30,05:30:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
05:30:00.000+05:30,05:45:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
05:45:00.000+05:30,06:00:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
06:00:00.000+05:30,06:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
06:15:00.000+05:30,06:30:00.000+05:30,,14.161690654853977,,,,,,,,,,,8,,,,
06:30:00.000+05:30,06:45:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
06:45:00.000+05:30,07:00:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
07:00:00.000+05:30,07:15:00.000+05:30,,14.161690654853981,,,,,,,,,,,,,,,
